0.82154,0.55357,-0.13651,8
-0.95026,0.31126,-0.010754,8
0.96288,-0.078634,0.25823,7
0.88167,0.0095987,-0.47177,5
0.59541,0.28595,-0.75081,5
0.85488,0.032902,-0.51778,5
0.62919,0.39105,-0.67171,8
-0.83444,0.55104,-0.008007,8
-0.85014,0.52525,0.037064,8
0.14081,-0.83438,-0.53291,5
-0.93634,0.35066,0.01726,8
-0.19302,0.24943,-0.94896,5
-0.91649,0.39664,-0.052222,8
0.77784,0.59023,-0.21585,8
0.73257,0.32876,-0.59604,8
0.78626,0.59464,-0.16791,8
-0.52618,0.84962,-0.035924,4
0.16115,-0.62221,0.76609,7
0.74989,0.28597,-0.59656,5
0.02968,-0.949,0.31386,4
0.64718,0.37169,-0.66558,8
0.87303,0.062453,-0.48365,5
-0.58298,0.80712,-0.093241,8
-0.96144,0.27298,-0.033307,8
0.89821,0.029891,-0.43856,8
0.94643,0.045546,-0.31969,8
0.61372,-0.78913,-0.025034,7
0.090172,0.99492,-0.044738,7
-0.24119,0.26997,-0.93217,5
-0.88161,0.4632,-0.090608,8
0.11283,0.65856,-0.74402,6
-0.63341,-0.70404,0.32112,8
-0.8298,0.54058,0.13857,8
-0.87081,0.47584,0.12352,8
0.093069,-0.81603,0.57047,8
-0.91518,0.3936,0.086755,8
0.66598,0.35136,-0.65804,8
-0.65109,-0.67512,0.34682,8
0.96987,-0.016,-0.24309,8
-0.84876,0.5031,0.16279,8
0.88648,0.072146,-0.45712,5
0.85993,0.058288,-0.50708,5
0.96578,-0.13945,-0.21866,5
-0.91762,0.397,0.018988,8
-0.91872,0.39393,-0.027751,8
0.11408,0.51744,-0.84808,6
0.92628,0.071799,-0.36993,8
0.9348,0.057989,-0.35042,5
0.090498,0.6441,-0.75957,6
-0.99347,0.11176,0.023063,4
-0.91196,0.39372,0.11543,8
-0.49682,0.86703,-0.037691,4
0.86279,-0.14222,-0.48514,5
0.92355,0.16956,-0.34396,5
0.74342,0.37193,-0.55587,8
-0.87298,0.48763,-0.011366,8
-0.8698,0.48561,0.087414,8
